# Referenced at /Users/samuelcatherasoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-21.0.3.aar/3c578286a5f636c5149e1dc60dbc64bd/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/samuelcatherasoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-21.0.3.aar/3c578286a5f636c5149e1dc60dbc64bd/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/samuelcatherasoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-21.0.3.aar/3c578286a5f636c5149e1dc60dbc64bd/res/layout-v11/abc_screen_content_include.xml:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# Referenced at /Users/samuelcatherasoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-21.0.3.aar/3c578286a5f636c5149e1dc60dbc64bd/res/layout/abc_action_mode_close_item_material.xml:17
# Referenced at /Users/samuelcatherasoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-21.0.3.aar/3c578286a5f636c5149e1dc60dbc64bd/res/layout/abc_search_dropdown_item_icons_2line.xml:27
# Referenced at /Users/samuelcatherasoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-21.0.3.aar/3c578286a5f636c5149e1dc60dbc64bd/res/layout/abc_search_dropdown_item_icons_2line.xml:37
# Referenced at /Users/samuelcatherasoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-21.0.3.aar/3c578286a5f636c5149e1dc60dbc64bd/res/layout/abc_search_dropdown_item_icons_2line.xml:48
# Referenced at /Users/samuelcatherasoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-21.0.3.aar/3c578286a5f636c5149e1dc60dbc64bd/res/layout/abc_search_view.xml:38
# Referenced at /Users/samuelcatherasoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-21.0.3.aar/3c578286a5f636c5149e1dc60dbc64bd/res/layout/abc_search_view.xml:60
# Referenced at /Users/samuelcatherasoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-21.0.3.aar/3c578286a5f636c5149e1dc60dbc64bd/res/layout/abc_search_view.xml:97
# Referenced at /Users/samuelcatherasoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-21.0.3.aar/3c578286a5f636c5149e1dc60dbc64bd/res/layout/abc_search_view.xml:116
# Referenced at /Users/samuelcatherasoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-21.0.3.aar/3c578286a5f636c5149e1dc60dbc64bd/res/layout/abc_search_view.xml:128
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# Referenced at /Users/samuelcatherasoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-21.0.3.aar/3c578286a5f636c5149e1dc60dbc64bd/res/layout/abc_screen_simple.xml:25
# Referenced at /Users/samuelcatherasoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-21.0.3.aar/3c578286a5f636c5149e1dc60dbc64bd/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/samuelcatherasoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-21.0.3.aar/3c578286a5f636c5149e1dc60dbc64bd/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/samuelcatherasoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-21.0.3.aar/3c578286a5f636c5149e1dc60dbc64bd/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.LinearLayoutCompat { <init>(...); }

# Referenced at /Users/samuelcatherasoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-21.0.3.aar/3c578286a5f636c5149e1dc60dbc64bd/res/layout/abc_search_view.xml:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/samuelcatherasoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-21.0.3.aar/3c578286a5f636c5149e1dc60dbc64bd/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/samuelcatherasoo/Developer/gtTronics/github/dataexchanger-sample-codes/DataExchangerApp/Android/GTDataExchanger/dataExchanger/build/intermediates/manifests/full/release/AndroidManifest.xml:38
-keep class com.gttronics.ble.dataexchanger.AboutActivity { <init>(...); }

# Referenced at /Users/samuelcatherasoo/Developer/gtTronics/github/dataexchanger-sample-codes/DataExchangerApp/Android/GTDataExchanger/dataExchanger/build/intermediates/manifests/full/release/AndroidManifest.xml:28
-keep class com.gttronics.ble.dataexchanger.MainActivity { <init>(...); }

# Referenced at /Users/samuelcatherasoo/Developer/gtTronics/github/dataexchanger-sample-codes/DataExchangerApp/Android/GTDataExchanger/dataExchanger/build/intermediates/manifests/full/release/AndroidManifest.xml:39
-keep class com.gttronics.ble.dataexchanger.PreferenceActivity { <init>(...); }

